100,2,100,14,194,700,0.0088191340742918446,16.142934924605985
101,10,55,10,200,51,0.001475623583387792,1.3150840814066516
102,12,67,4,137,592,0.30286742848322412,101.10287022767027
103,5,70,2,137,295,1.5218876606375269,239.270449113159
104,13,73,16,153,868,0.0063438947740889476,8.2118631604769678
105,15,81,17,131,745,0.0046069964322468047,6.0213412431329285
106,4,99,14,108,91,0.0014408891429799396,2.0737422660267737
107,7,88,14,124,735,0.010156175105703541,12.774390316324721
108,5,57,7,120,101,0.012174214363504529,7.2933138488003371
109,3,88,3,174,202,0.28883000660276714,74.772847678699122
110,7,34,16,122,128,0.0012021688871075653,1.7254732393013223
111,2,80,7,97,422,0.061456870941870814,48.382352296464163
112,2,59,15,195,513,0.00523204322145408,10.807764972030245
113,15,54,19,174,915,0.0036306951179858357,5.3722981238318077
114,12,89,13,175,73,0.00096575204915674525,1.0533719222715894
115,8,72,14,98,189,0.0028946401867917335,3.5917011590583896
116,10,91,16,162,73,0.00055928214956345193,0.7661193632177703
117,12,36,14,112,984,0.012751674867781719,14.598837319631228
118,2,38,14,171,524,0.0069365070918852119,12.838082578621615
119,9,58,9,169,842,0.036260443410131737,29.114870768752702
120,6,62,11,121,713,0.021098660850593004,21.57632488068764
121,14,41,11,163,533,0.011280775793478472,10.723848663721991
122,10,99,19,121,457,0.0023690690520840941,3.6098167047165028
123,3,48,18,188,436,0.0025181354689958581,4.6745822449794385
124,1,66,12,101,862,0.023967861016555254,47.616263348742152
125,10,63,15,120,176,0.0018735355331051147,2.3431550737838052
126,11,89,19,92,93,0.00054920575013598337,0.83473460086052464
127,4,53,16,154,822,0.0072824825737460791,12.433892469546626
128,9,46,19,136,602,0.0030332251967505395,4.7698515203484728
129,3,48,6,199,243,0.039526048834893523,21.403797223591102
130,1,40,12,114,531,0.013795308912235026,27.348383004133211
131,10,45,9,96,502,0.02763955683256554,21.507780389874803
132,5,61,16,199,980,0.0077226594707154594,12.409450577351032
133,4,36,17,120,332,0.0027738998187409594,4.8960765308373624
134,1,84,8,199,854,0.058921500722470953,74.412653518081484
135,10,70,19,114,244,0.0013055067215473196,2.0165056018687348
136,6,88,6,118,321,0.061586220244234297,32.55614162339652
137,15,54,20,120,113,0.00045041408112284016,0.6582891254794967
138,7,49,14,131,964,0.012974932369877696,16.451623073416751
139,1,92,20,161,316,0.001452153750477617,5.4422280587148757
140,3,69,3,185,618,0.86141659234409063,223.36686161279218
141,2,89,1,168,200,7.4177354078279363,549.36302174898913
142,2,40,13,189,398,0.0063507257419082412,11.052593161520429
143,11,65,10,170,186,0.0055625152653262285,4.83298853364107
144,13,77,19,196,877,0.0034835397858487055,5.0868473925071447
145,15,67,5,182,617,0.12942601677332141,59.137415826054088
146,7,36,16,136,326,0.0028959717257361454,4.1962559389860807
147,10,77,10,154,550,0.017414062782384405,14.079879990509058
148,1,89,8,98,691,0.066899170715203363,79.759555229590674
149,13,42,18,126,340,0.0019182528586171891,2.6997789676174655
150,1,93,12,93,197,0.0057554178193220127,11.328339810871046
151,5,52,11,140,516,0.01454778359511359,15.428906793435331
152,4,74,17,132,555,0.004355330700019892,6.0300502748771123
153,5,47,4,177,532,0.29967757036172815,97.512585446020722
154,4,83,2,187,566,2.6030670135140652,413.40412719460312
155,9,88,13,156,883,0.013128860586089166,14.72934544653446
156,13,70,13,148,434,0.0059803232224105874,6.388381867418266
157,15,46,19,138,673,0.0029478883227712638,4.2906358555074151
158,1,38,5,172,264,0.083309709170235072,52.364480181567586
159,4,60,17,128,334,0.0026767814181883121,4.8289974899883834
160,15,90,17,188,463,0.0024893246629259583,3.2882682199892308
161,8,78,19,143,492,0.0024585001722014243,4.1624753590300152
162,10,38,7,133,115,0.011560106673021946,6.8683617498553318
163,10,75,4,160,137,0.069692749042503069,23.379359333532
164,5,99,15,176,675,0.0067658613437216351,10.123532828838584
165,15,96,11,132,251,0.0056384694888105295,5.2678233845576843
166,14,61,15,198,55,0.00043321052224980168,0.53173943584467753
167,4,76,19,173,850,0.0042352912109494276,8.5985935389345549
168,11,33,2,155,500,1.9776414519598042,335.6937931998778
169,11,93,4,109,449,0.26702740861648472,89.73200883196732
170,7,44,5,172,863,0.23662429149794445,100.84458818330172
171,15,100,6,186,251,0.030217866127307955,16.35954499789753
172,13,70,14,137,483,0.0055177919991340274,6.3365755804820685
173,5,76,12,143,898,0.019290766708739231,22.463395567294764
174,14,45,11,182,840,0.017057647795635032,15.797958892080421
175,5,37,4,121,187,0.12620494180482622,42.430058002977084
176,1,94,1,152,584,25.21599822401593,1738.6855639265095
177,14,39,9,174,256,0.0095140926105845968,7.5386667109209506
178,14,94,10,112,368,0.012177094354074401,10.361615650508973
179,11,30,8,155,859,0.05179379620531023,37.016867423223374
180,1,68,6,173,178,0.031879842544701831,25.564409906555298
181,9,55,2,101,471,2.5096123522817306,409.793152951492
182,9,46,13,105,366,0.0065816782961617987,7.2852499478364763
183,10,48,17,99,60,0.00048685706063976674,0.67520780114502954
184,6,43,9,122,494,0.0265339035525831,22.414510611631815
185,14,61,10,140,105,0.003129432288574902,2.6796417564157053
186,3,32,11,180,998,0.02638824726703096,31.947881833574968
187,15,82,3,111,114,0.13507018691881417,35.459300552037469
188,2,89,11,154,131,0.0037561477731247388,5.1552927065763363
189,4,43,4,122,305,0.21044998881545318,65.493954910012633
190,15,96,19,162,380,0.0015430049826430287,2.2633676573096988
191,10,91,4,104,953,0.60126674131253288,199.8931561200751
192,4,50,15,102,808,0.010722833745144716,16.805098341908788
193,13,86,7,107,567,0.058091528189822619,35.560473367533618
194,1,38,16,154,394,0.00368437972569406,9.9823430397874979
195,12,85,16,165,91,0.00066093661625222036,0.83228440892712174
196,12,70,17,112,261,0.0018822475944497267,2.5607141266473321
197,5,84,17,119,166,0.0013538286510680767,2.2728405467122279
198,9,60,20,146,833,0.0034585511701989689,5.7193556713708222
199,3,90,15,143,766,0.0086893991110902988,14.457665464204448
200,4,91,15,95,148,0.0020467312737167216,3.2101333143661828
201,13,51,10,103,851,0.030290942855899422,25.859221955373748
202,3,46,11,134,596,0.017859136072669018,22.334463577532574
203,2,83,4,143,568,0.3791589218550091,148.58935767300983
204,1,56,14,196,173,0.0022068741332508662,5.3199464009627144
205,15,64,15,191,617,0.0047970358351669753,5.8621266629605646
206,7,53,11,160,367,0.0093396713245886484,9.4031066917800281
207,3,72,4,133,123,0.083262615128450929,29.835090460423835
208,15,90,12,192,92,0.0013814645735854092,1.3618374277249465
209,5,37,12,181,462,0.00901319521766116,10.644353415215514
210,13,52,12,179,249,0.0040419283454074416,4.0429693120015253
211,9,63,13,193,209,0.0028681914132629043,3.2298310326165587
212,6,45,16,138,613,0.0054890841654175009,8.10429385023875
213,15,98,20,118,950,0.0038050037854731695,5.7623190297907145
214,6,60,18,155,764,0.0045286299724592739,7.4842456961995589
215,13,42,17,125,349,0.0023401640832902133,3.1453522353021213
216,14,40,14,113,785,0.0095936966748427135,10.890313805643913
217,7,52,19,110,289,0.0016862174578147562,2.8739963873396333
218,7,57,1,188,948,31.549399227611143,2610.8527774130839
219,10,74,17,110,239,0.0018244245677231416,2.545948246111998
220,9,68,9,198,703,0.028515351709066383,22.365918311266537
221,15,58,11,111,661,0.016125848613007459,14.97261200603702
222,6,70,17,162,485,0.0033604652599256825,5.2890409664848441
223,3,88,8,113,165,0.014139215563639123,11.990984857665648
224,15,42,12,196,941,0.014061525117149689,14.268085049218145
225,8,85,7,128,998,0.10808384879165535,66.362228015701589
226,4,48,16,158,735,0.0064456599231312705,10.96880364209564
227,15,81,6,169,844,0.10519246977720234,57.238334027233734
228,9,83,20,90,599,0.0032159118690108161,5.3181754963669574
229,9,97,11,186,508,0.011641430880234825,11.285315404429609
230,14,58,9,174,659,0.024484021583926548,19.583035378002943
231,10,93,6,147,211,0.032582515478010644,16.81834053890287
232,11,95,4,145,855,0.44036764141942075,146.49478635105945
233,1,67,7,160,279,0.031947932538531489,33.027057427376405
234,14,45,17,95,969,0.0072964783664067941,9.4866806795397345
235,8,62,18,162,440,0.0024613531919976412,3.9254731661967073
236,1,81,10,125,203,0.00871799728450828,14.008270649084562
237,8,95,4,194,192,0.096113387302378131,33.560294262317008
238,12,40,8,136,162,0.010057961811083998,7.0057324203682931
239,11,81,7,155,926,0.084455163599029423,50.780073629111627
240,14,41,15,185,713,0.0057646946533005481,7.0178354931226981
241,4,53,15,112,181,0.0022786819153689884,3.5819774963294728
242,6,93,6,162,940,0.15510836945451131,82.64754449637239
243,6,87,15,146,536,0.0056822785608771492,7.8946151444389709
244,8,45,11,99,846,0.026567838858365129,25.150421716041926
245,10,100,17,165,666,0.004215252224890732,6.0367431216824556
246,2,70,4,181,141,0.084656198861700574,33.414577761897355
247,6,54,4,174,504,0.27876527347301733,94.9170148339795
248,8,64,14,141,956,0.012160278613591773,15.125797902911938
249,12,45,5,114,578,0.1654645584339641,71.295736028629022
250,1,82,9,114,904,0.055998484879344487,78.049890584172573
251,12,82,9,147,392,0.016497494772417996,12.716065449643667
252,5,98,9,150,123,0.0061279811630305858,5.3636766498103539
253,10,84,2,163,845,3.3955146087166326,581.76199087477914
254,10,88,12,170,490,0.0086815734119140564,8.2209200863661351
255,1,83,16,123,116,0.001202606113863833,3.272969988132409
256,2,94,11,96,598,0.021891559330250783,29.471524402018151
257,9,91,8,116,712,0.051991487937984505,36.523991610845329
258,10,99,13,107,772,0.013399425019542039,14.645791500785869
259,7,91,5,183,760,0.20301501511649059,81.057877789164166
260,15,35,13,198,156,0.0018393894478659447,1.9429538879513615
261,7,40,16,111,455,0.0044615451023508335,6.4531236177787594
262,12,63,13,113,406,0.0064866824031362255,6.8216623418769586
263,7,45,12,98,979,0.024426162052993194,26.417916728537104
264,3,73,2,197,481,2.2158842616926093,331.91826565650211
265,14,86,14,150,455,0.0048739871950549468,5.4353946314750621
266,1,82,1,190,860,34.362108305740591,2992.8602988735256
267,10,97,7,182,214,0.018771882835831165,10.902073349670841
268,6,41,7,182,722,0.070502071503458566,44.167556445435928
269,7,85,6,121,663,0.12238470642318663,63.092797396159071
270,5,83,15,126,814,0.0094427457638782825,13.989128214826669
271,10,53,8,135,681,0.044920036635001451,31.516669898957502
272,6,90,3,107,275,0.46286821444739729,109.56057847413295
273,12,64,8,139,182,0.011187883307752614,7.7613404037974654
274,10,87,8,200,821,0.046196481105360163,33.301886436453536
275,1,90,19,139,313,0.0018004722918371341,6.2530536173799076
276,3,82,18,184,263,0.0015386530803175504,3.3158009861426572
277,10,40,10,162,412,0.012874405080155811,11.312204177323471
278,9,94,11,182,506,0.011675866266808152,10.857336570664637
279,7,92,2,133,740,3.635666229092501,586.32364307622981
280,10,66,18,116,160,0.00099928093302810916,1.4762316453905551
281,12,47,5,158,397,0.0972991203181815,41.711504438013264
282,14,98,4,131,469,0.2287330949414963,81.079742809219439
283,12,66,2,195,534,1.8389068106165267,327.04772479555925
284,6,79,12,116,347,0.0080700185314781115,8.87137011520539
285,3,85,9,185,643,0.030696186251805636,30.138889512409303
286,11,64,11,145,914,0.021978273526623737,20.502151818500707
287,4,71,10,110,237,0.010266797050287909,10.282627385954084
288,15,43,1,128,885,25.346604406580848,2501.3113045642067
289,5,47,2,127,455,2.4433019670795839,385.56944299520467
290,6,92,1,190,57,1.9566796441326915,162.51017346262182
291,11,95,6,126,781,0.12560187060485867,64.932768928624725
292,7,32,15,101,148,0.0018698464539031326,2.5007016911090161
293,6,91,7,122,355,0.041473405168645915,25.986630663962206
294,1,61,6,190,506,0.087298036067349136,70.874457054383882
295,10,49,4,102,783,0.49973485100660558,165.9816693026614
296,12,30,13,152,685,0.0096511547082479,10.284728199791305
297,1,90,18,195,433,0.0025610822102752045,8.4440104256198847
298,3,76,6,119,337,0.069292314067699048,40.707806587674987
299,3,83,12,132,524,0.012160536692510363,16.098620228070363
300,1,55,11,173,751,0.020878581557338464,38.049259405023292
301,6,85,13,159,985,0.015544055584004927,18.925700094250661
302,9,40,1,136,500,17.795232330355852,1452.7503928663377
303,3,42,1,170,689,27.342566391091751,2164.8898407210163
304,13,70,8,139,409,0.024419145247206619,17.153811746634553
305,2,92,4,172,974,0.59744614780403626,234.89613849617322
306,3,89,16,181,769,0.0064926552667651013,11.97732970677265
307,13,44,6,150,969,0.13426441637207956,65.375898398957375
308,12,38,14,118,155,0.0019541269055272552,2.2283977219481335
309,10,68,8,158,677,0.041622626312322185,29.088885213238541
310,4,93,13,130,997,0.017940353788702224,24.54839675791025
311,4,70,15,163,918,0.0096673487318078063,15.38347758870087
312,3,82,20,151,835,0.0038187955994256778,8.8680725417059154
313,14,62,15,109,847,0.0085433873540844522,10.25842050424234
314,14,91,2,199,55,0.17515887882916248,32.952252779088909
315,7,80,8,148,282,0.019294008484606506,14.010222708357896
316,15,80,11,145,271,0.0058442146004650123,5.4459483029648128
317,7,72,2,151,482,2.2240785013329165,361.09413889986274
318,3,94,5,172,412,0.12481210569615418,58.685092097651946
319,11,79,11,148,486,0.011583180986659298,10.583946671315939
320,9,74,8,140,860,0.057307377964416269,40.4689473023907
321,5,92,18,120,687,0.00468379901017755,8.2875344648831781
322,14,76,2,164,301,1.0377789446781405,195.27599234848017
323,6,54,19,103,212,0.001309850909392447,2.32051406648776
324,12,50,4,195,276,0.1215681160889333,41.782309036728037
325,7,35,19,184,250,0.0011830384820123003,1.9902237778149432
326,6,44,3,153,680,0.95024057318105637,237.73284017999782
327,13,60,15,181,615,0.0051176831111079965,6.2997143305722236
328,12,100,8,148,974,0.058273144222182251,40.826362747695065
329,3,31,10,114,171,0.0074248157486084976,8.0432456533654673
330,8,56,8,186,755,0.045897412846591774,33.326517278680122
331,10,52,13,172,558,0.0078015282839119758,8.5215288107469949
332,5,32,6,176,588,0.096069484695356588,51.776932526111125
333,14,85,6,165,501,0.065137947071127869,34.655069332262492
334,6,54,14,168,789,0.0097276759202047959,12.649125897591661
335,14,71,5,100,421,0.11983218684221252,49.6143396443105
336,4,61,17,98,481,0.0044639725147381671,7.9930780692852457
337,1,59,6,113,236,0.0520384563181556,41.725960906045849
338,5,65,5,111,565,0.20190079605997918,81.6410087396671
339,13,36,10,157,812,0.023732772017119673,19.968086995201183
340,9,67,3,167,286,0.35034644244499241,89.2770580526184
341,8,32,11,162,639,0.015827282232406537,15.613032752325214
342,13,73,6,161,997,0.13517345580094503,69.933450999597909
343,1,68,20,177,242,0.0010711775994785625,3.9934768873161177
344,9,97,4,158,773,0.40856570701960349,139.32946392185633
345,1,51,1,113,952,48.416209823022243,3641.5921683739407
346,12,78,4,149,330,0.16243496610591507,55.968187888192766
347,14,83,15,161,504,0.0042711140596908758,5.1320297166910276
348,1,56,16,195,445,0.0037812350255939896,10.395440625698459
349,8,53,12,119,597,0.013091779972948652,13.988005318899351
350,1,78,3,147,424,0.68604005593029738,218.09161036543583
351,2,62,9,172,951,0.047610118661321817,53.276844501697333
352,9,54,7,138,73,0.0074224385861325955,4.5393800041395425
353,3,76,10,114,969,0.041802260568882456,38.222868395941425
354,8,91,11,193,460,0.010641842405234015,10.270114397245532
355,1,69,11,198,461,0.012187204733706422,22.522265531450191
356,2,80,8,192,604,0.041474896525261956,40.454695640502692
357,9,40,3,193,533,0.61364193840378889,149.45876725713472
358,4,74,3,104,658,1.1952609565001815,291.85829160096
359,4,76,10,160,282,0.0101939686173845,10.181993880332387
360,14,91,10,120,154,0.0049260160468703783,4.2668160711560343
361,10,49,7,110,768,0.084502224796782321,46.012003190534223
362,2,85,14,158,608,0.0082955039869692469,15.535317618960446
363,12,97,12,125,110,0.0021171346518838378,2.0047381755703162
364,12,31,14,167,254,0.0027699039937750685,3.0776992640638063
365,13,38,18,135,810,0.0044602290087156164,6.2225137234921011
366,12,52,13,199,507,0.0064157121214553428,6.8865454646446747
367,2,37,4,121,171,0.12456067814179297,48.066387854037742
368,2,38,2,159,462,2.4100826986764083,455.470936718645
369,4,39,7,154,173,0.018969727221370802,12.844654481070787
370,11,82,8,133,283,0.018280202984997915,12.81557283090793
371,9,95,6,169,687,0.10285477904010547,53.290490420450418
372,9,40,18,146,72,0.00041585891042931968,0.62251348457820355
373,5,96,14,96,643,0.010669718535414966,14.544502340343888
374,3,37,11,100,187,0.0065511255192572376,7.8912831692544954
375,6,44,20,118,250,0.00123360341060128,2.220083459770942
376,5,96,19,146,114,0.00059854864179710208,1.1391769033468657
377,12,44,10,90,998,0.039409611669548185,33.582152927546765
378,2,45,6,172,338,0.059564984013817733,38.464721818034221
379,7,61,17,138,404,0.0029284737951427511,3.9086541504323304
380,15,65,7,188,870,0.064570894578877477,36.554353777001694
381,3,42,8,158,492,0.03577717355309358,29.814755782453023
382,3,55,7,126,468,0.057645737740223406,40.5928734781894
383,11,58,3,103,645,0.93977885054541432,234.8746543429798
384,11,99,19,163,900,0.0039921747476666944,6.1389217169160908
385,9,92,7,131,958,0.098937840301083282,52.2803709903466
386,9,43,13,195,535,0.0073205239253872354,8.1958862628957778
387,9,56,3,194,892,1.0248057940170814,247.87692098179136
388,10,81,3,162,877,1.0503409464961431,265.05048696473256
389,1,72,8,163,665,0.049623034227895539,60.254831388834795
390,1,77,12,177,52,0.0011011549031729078,2.2351553825656589
391,14,43,12,95,448,0.0094563476025951668,9.465050383805746
392,1,49,15,168,997,0.010933021927616034,28.6626347399869
393,1,77,7,150,429,0.050566923823655324,50.395713443302796
394,15,78,19,161,542,0.0022064493090255166,3.3051832357756266
395,15,44,8,107,735,0.046593229493072805,33.052679525355629
396,4,94,19,96,378,0.002528164738785955,5.0195144049372118
397,4,51,10,109,171,0.0074452785111542158,7.5622290446496017
398,3,76,3,103,452,0.84826470186090108,214.92103763474321
399,4,84,2,151,208,1.0530686311865487,167.44483944785316
400,3,36,7,176,453,0.047326603155302086,27.068585790100069
401,11,66,15,172,792,0.0070393748643348963,8.6987191236029311
402,7,79,6,98,450,0.0932479544155963,48.186762272123325
404,11,33,9,130,902,0.041276705275918361,31.892395945354281
405,10,63,5,154,608,0.16007515633303218,69.383896145451473
406,10,72,8,187,1000,0.057522353240972414,38.562224137739427
407,11,61,7,158,738,0.066794673643178162,40.871298326938607
408,12,91,20,157,336,0.0012663688802140079,1.9971590957100551
409,1,87,1,196,720,28.423938101370894,2458.9966811605914
410,15,34,5,198,648,0.13183165807547206,58.619571286636294
411,15,53,19,123,299,0.0013717863276669711,1.927924655984784
412,14,90,3,109,195,0.24296806954749683,62.228035682537588
413,10,70,10,195,335,0.0097318139860166613,8.4513948806723143
414,10,48,5,95,759,0.25502149401550228,98.868893260368452
415,14,86,5,97,250,0.0723486337617258,29.943800474807254
416,4,67,4,169,601,0.35455126531131492,124.88362937911873
417,15,95,2,110,471,1.8905709697725779,357.44786718483641
418,5,77,7,197,495,0.0480391135668272,32.016123245171968
419,2,76,13,173,319,0.0052579986157609239,9.0156779819855384
420,6,94,15,100,89,0.001144651333706228,1.5806172100438
421,11,73,15,168,533,0.0047776349968730184,5.8487507303028226
422,8,66,13,123,982,0.016645771682041142,18.886879834480617
423,15,40,9,182,565,0.020053757010144627,15.890860657020962
424,6,39,8,109,109,0.0088945207525703354,6.57379610924212
425,3,61,20,102,387,0.0021749763690731951,5.0476370477556118
426,8,52,6,97,200,0.040532688751256235,20.775526318474583
427,7,57,13,101,478,0.0092091850437803231,10.86781476259806
428,15,71,9,165,412,0.015168673085184719,12.035807553552301
429,8,91,4,192,441,0.22167157627470921,73.551209089132087
430,1,66,14,103,579,0.0099580482182309686,23.283088276932027
431,1,64,11,135,327,0.010135562458464129,18.493017760809874
432,15,93,14,133,285,0.0031307459975106495,3.5529463147249092
433,1,77,1,118,971,49.3144456929634,4147.8166263523262
434,12,84,20,143,445,0.0017450383688351215,2.7150888638654829
435,10,46,9,139,808,0.036851516668919941,28.929829454975678
436,5,67,16,130,896,0.0084094941732909961,13.351538550591597
437,6,86,8,113,898,0.071370055925822684,45.043178731078314
438,1,44,6,114,412,0.090403616369013409,72.539869709978959
439,13,95,3,91,134,0.19419505885119023,51.1465604623469
440,7,72,11,156,674,0.017318929912834829,17.300986475126329
441,6,67,3,108,445,0.74611778835548836,183.39460536174911
442,5,66,5,94,444,0.17467543424694168,70.390713093142381
443,8,54,6,142,279,0.046230217268869486,24.157151958126256
444,9,62,8,143,980,0.064628091296153087,46.331059816639929
445,11,56,13,178,165,0.0022233390134848291,2.4453916492129024
446,8,65,16,184,877,0.0066882488261091645,9.5917340656043084
447,6,42,14,132,605,0.0082857911207549415,10.955849004068295
448,11,86,12,171,577,0.010027062532194339,10.275065618694629
450,2,41,19,178,622,0.00319830678437815,8.349754220978
451,11,77,20,130,561,0.0023503618154368383,3.7473080295809424
452,13,77,5,122,372,0.0986632469802565,40.644370850862373
453,2,41,10,178,694,0.024988980891464528,31.854294683777471
454,9,59,11,102,964,0.029019744805651802,27.446331019336988
455,8,71,11,100,206,0.0063974129165493441,5.3761092391889242
456,14,47,17,165,826,0.004784246955612686,6.419443469286354
457,2,77,11,103,435,0.015278525968390388,20.733505355367111
458,7,75,6,144,806,0.1364042066288135,68.636603531557242
459,13,73,12,94,786,0.017159597028274336,17.137076364391362
460,15,71,6,167,416,0.051529354061523119,26.031367907162672
461,13,95,17,160,157,0.00093905562592295154,1.2781693860029384
462,2,61,12,155,621,0.013648127357311121,21.109083934529231
463,7,32,6,158,231,0.037557490829533843,19.588371545732333
464,5,34,8,165,217,0.014856615320565815,11.373732356238524
465,2,100,11,171,782,0.02144543707625594,30.563309890517772
466,4,47,9,185,681,0.031849569793680657,28.940763851951331
467,7,53,6,149,858,0.14297359932380538,71.927114204978551
468,13,90,1,100,906,32.458701878539777,3009.3224765785717
469,15,38,9,101,859,0.039470798443458695,31.3579532514142
470,13,50,5,118,291,0.0791552721133706,34.698992966471877
471,10,40,9,184,828,0.033613734333899394,26.051534666596044
472,8,59,2,120,444,2.2277257074558285,364.258669000154
473,7,72,18,109,785,0.0054132685832537558,8.7703781311956348
474,15,84,20,131,259,0.00098396846216586417,1.4358660023019649
475,5,40,3,154,549,0.785080110595363,183.61149528089118
476,10,53,17,109,393,0.003018651052339848,4.2462130061048917
477,5,50,10,191,259,0.0085551601223296057,8.48798956684968
478,14,76,6,137,920,0.12959395808660765,68.700963092031458
479,3,62,1,98,465,24.84970235394346,1811.9634637667446
480,11,53,14,174,438,0.0047694960387009624,5.7824172546937076
481,15,72,9,186,714,0.025146886821444166,19.825852196582904
482,7,78,4,182,534,0.28149631657267904,91.805368498659476
483,12,85,5,141,1000,0.25777310284848653,109.64016075275433
484,14,95,13,120,208,0.0030679314378388332,3.2849928314338683
485,13,86,14,197,987,0.00980140319086563,11.368362177919334
486,10,73,18,115,795,0.0049866857454888532,7.2655674942998782
487,11,94,17,136,723,0.0048538166730868965,6.6722268965221527
488,10,86,17,132,940,0.0065455240315029318,9.1878582550094929
489,4,60,10,194,759,0.025463679306390104,26.093802852341117
490,15,73,16,169,505,0.0033804621636305465,4.3384802838267387
491,9,49,16,104,63,0.00061017044623517039,0.82253184578912941
492,3,45,1,168,927,36.91962340567671,2916.3241309492014
493,1,95,4,103,956,0.77967561651153927,351.73233842397417
494,1,34,3,107,468,0.90069136125637828,292.44566540403417
495,8,64,7,180,129,0.012015118791081353,7.14469690095581
496,15,55,16,114,438,0.003482973442324947,4.4012883188532372
497,12,39,16,122,224,0.0018684225476894749,2.4127336963617796
498,13,57,9,93,210,0.010772162376106518,8.4839329449522562
499,12,74,7,98,709,0.078584925687699717,47.5461786278808
500,5,69,9,173,107,0.0050207764989437693,4.3506183119666888