0,100,10,50,10,0.00392177493882763,3.33326703984814,100
1,122,16,86,1,0.0021895317583849792,5.2275990986499,211
2,122,20,40,15,0.0033246097078412648,4.7619600298367128,820
3,120,11,60,2,0.024002506532063893,26.903827935849119,749
4,112,16,42,13,0.0022664260295539918,2.8074424745412583,268
5,118,9,91,4,0.024336396293102767,18.462622684558749,429
6,180,7,58,15,0.046702713476375946,28.000655629246118,619
7,173,7,47,10,0.023090338317706686,12.699013988759731,260
8,100,10,77,12,0.013319755355560327,11.686565406274884,359
9,174,15,62,12,0.0010319302556026837,1.2663547222639451,120
10,178,12,58,12,0.0010772471197380705,0.99681037642198633,65
11,176,2,84,13,1.7288375407883649,313.59598679342633,500
12,197,20,65,13,0.00024017914198901487,0.3520494673245444,71
13,150,20,81,10,0.0039345922071495291,6.2399239960659232,985
14,194,3,51,15,0.19114404345399283,51.62361081104735,206
15,187,9,87,3,0.019449743608561179,14.325654674355016,415
16,92,8,62,2,0.086915504301617971,65.930278769678807,887
17,171,6,72,8,0.14098852785870786,71.040524772641973,922
18,199,15,75,2,0.0061926784297394758,11.29916307625837,616
19,162,16,68,10,0.0027304436273140041,3.7562119235922982,359
20,106,7,68,9,0.087611074944226236,49.382642846462858,760
21,95,17,70,12,0.0054070048624085864,7.2672164800309069,686
22,112,5,88,14,0.037204833273146061,15.070046303798646,139
23,98,10,57,9,0.013966433129798429,11.355158303789409,343
24,154,15,51,8,0.0038757253439202877,4.4545477628806234,392
25,126,9,65,1,0.0047282818733436144,5.3951471837548146,81
26,153,6,58,14,0.12535749674966129,62.041845361382549,943
27,194,12,76,2,0.0056311786539995409,7.5423456470434171,282
28,127,3,99,7,0.93536400261586117,222.67781987177128,630
29,130,4,56,15,0.032712156787760995,11.349522625138208,70
30,99,1,72,14,25.220298730773024,2405.6001446513392,736
31,106,16,34,9,0.0055758001126517392,7.1105447582830887,577
32,124,6,94,15,0.086623735352551648,43.503982445893861,612
33,94,20,61,12,0.0024163543543837354,3.699092225523088,495
34,108,14,68,3,0.013586729650246506,20.975250894532085,845
35,152,4,33,13,0.26157729458145562,86.4538085337816,563
36,107,12,35,8,0.005874554852163631,6.1096030961177785,254
37,149,13,49,11,0.0032780339851514362,3.5312853562284205,228
38,119,1,49,15,25.339221720006634,2506.4879375890646,851
39,114,3,38,2,1.6467549285821819,326.1016693522717,919
40,106,16,36,14,0.0064737142062344325,7.9150946337041566,757
41,154,14,49,1,0.0075814522464045606,16.41195452048575,543
42,114,17,47,5,0.0035415403027307976,5.242581510401136,425
43,144,11,54,9,0.018368392514524944,15.697020505492885,728
44,115,2,56,11,2.9850800829838771,518.01625129197123,651
45,194,3,82,5,0.19174283930773889,45.5384633739625,148
46,128,19,90,9,0.0051294031915724916,7.7912296026403416,999
47,196,7,31,5,0.042323502668573577,25.138385343046984,436
48,98,18,39,4,0.0055396379340877976,9.5930114964226512,707
49,152,10,31,8,0.021082287453897775,16.586282991368495,628
50,180,15,46,8,0.006330253874640597,7.3314492397251732,681
51,162,2,33,6,0.85764764428490836,134.33945357086739,187
52,152,14,43,14,0.0094716490550627048,10.506280753323935,891
53,191,14,31,8,0.003777853166210412,3.992215855796545,335
54,138,2,96,2,2.2187787758027158,330.02266064312226,398
55,110,3,66,8,1.1771971905230556,286.55756055407028,760
56,104,13,96,10,0.0096912467979846754,10.023128752010912,552
57,157,6,82,12,0.11436831409550059,54.234600929636692,818
58,134,5,80,5,0.25395259758460043,102.94137414875169,785
59,131,3,69,14,0.76950940319687955,209.12980535273797,670
60,98,7,100,6,0.011891712560250281,6.7647136908632541,91
61,170,13,55,2,0.013934980034414537,21.500751005076353,846
62,168,4,48,12,0.3581605783016058,121.34278514684586,770
63,133,13,41,5,0.016233787599064426,16.76851070713818,935
64,192,2,66,14,2.394120743488227,438.55088972142767,750
65,103,19,37,12,0.0024624612423194488,3.4735899318253569,444
66,114,8,70,9,0.027163183445257946,18.282108496328931,371
67,153,14,87,7,0.011281043195250707,11.853478716919771,905
68,194,12,38,2,0.0026982879114823273,3.6144309896966256,135
69,146,5,54,1,0.23302615485203218,105.32454688579314,695
70,105,16,75,8,0.0017722503919437524,2.2102383194664195,181
71,185,6,36,10,0.053472616670806786,27.916392766707755,381
72,100,14,93,11,0.0076118615129394558,8.5078371663248085,543
73,167,11,89,1,0.011893434378135769,17.471082633983819,425
74,154,8,34,3,0.06102430981983064,40.775092628343359,838
75,130,10,69,9,0.029149083418186335,24.228751029115209,831
76,140,6,46,7,0.0880935471894298,43.595941924680211,514
77,125,18,57,5,0.0042044620230015624,6.2894343714804144,632
78,119,10,83,1,0.013619138886121788,19.107560949921687,311
79,187,11,81,11,0.014425371888790712,13.311410583089703,669
80,126,17,52,14,0.00081519246063249673,1.0699315868585288,126
81,93,16,51,2,0.0069019880254929389,12.726924711359759,579
82,151,4,92,13,0.073744027167923332,25.554055551435777,156
83,195,2,70,10,0.31302113906211765,52.558355187511943,85
84,197,19,71,14,0.001165965018777347,1.6973593482299423,302
85,183,7,79,15,0.012281947909689407,6.9639566182784565,164
86,190,2,58,14,1.7963624638438469,327.38736162429433,561
87,108,10,39,5,0.014522577308612039,12.00668305367557,341
88,119,14,43,7,0.013458647518886374,14.359378477601647,958
89,199,6,99,11,0.12458864570481619,62.497736731554561,939
90,185,14,65,5,0.0083916422286029139,9.3902506272693209,697
91,168,1,96,2,40.013287363415238,3015.9892594020848,979
92,124,7,48,13,0.061241185286210545,34.8637663167237,647
93,138,14,84,9,0.0040828881286030906,4.7572143600312549,327
94,155,11,61,8,0.023228273406250555,19.703493319772218,930
95,144,12,46,2,0.013717925806955333,16.780225169250308,610
96,106,14,77,13,0.0041153001551607025,4.7104025015329141,319
97,114,17,76,13,0.0041313520728960586,5.6236728505374378,594
98,90,12,45,12,0.0017686973564402697,1.7859707594258509,77
99,177,4,69,15,0.16168826339508735,58.414579785170368,392
100,167,12,67,4,0.011308437428013754,11.861758594125973,555
101,122,12,42,11,0.0092204433483648179,9.18348410562735,460
102,161,15,87,1,0.00140701394979267,3.1340238276790315,127
103,94,9,34,3,0.0041731344439617591,3.8368984137256352,63
104,151,7,85,6,0.08420404373855199,44.991442098739419,808
105,97,10,51,12,0.011323796753040733,9.5337330104734637,300
106,111,20,90,6,0.0029904359492114456,5.0795774110015088,594
107,105,7,58,7,0.048828414502419364,29.121021024457534,398
108,194,12,53,4,0.0066022341369639552,6.7647250316142244,344
109,136,12,74,6,0.00858936802457047,8.9745213615839265,402
110,179,11,42,10,0.012643758086966732,11.340755761183235,563
111,101,8,35,1,0.07575265348245773,74.887647979701185,800
112,160,8,97,12,0.046366487254158685,29.441078786600809,811
113,188,20,71,2,0.0002546398334122842,0.6282066076559234,60
114,166,18,74,7,0.000528095833714553,0.7444803046609616,94
115,177,10,47,11,0.0029112169350730037,2.3684562753339038,100
116,168,6,61,6,0.078601438684020225,34.41501628717301,490
117,176,14,78,6,0.0053745155499797777,6.299932373559237,447
118,112,18,85,6,0.0048426535354743382,7.6902045848443441,701
119,141,12,81,9,0.016709715096109152,16.956626891114063,851
120,170,3,43,5,0.46658771588688014,112.92722811039049,341
121,123,3,51,1,0.37875397016815887,97.439798881276275,216
122,145,2,66,12,0.9837565435930381,170.34233107569804,250
123,159,2,33,5,3.2920039158953069,513.44947418612242,688
124,100,10,78,10,0.017525807026486876,13.590386144629834,447
125,146,8,71,13,0.023533487633316919,15.818655956730368,405
126,162,9,35,14,0.032375129575369685,24.296964248663233,853
127,193,15,92,12,0.0025500309506981552,3.0777210623402262,308
128,147,14,75,4,0.0028998799412034352,3.3488556245272743,215
129,169,14,86,8,0.0045537007068662929,4.8974185321875856,389
130,150,6,53,9,0.051331802378353684,24.561728909447432,330
131,171,10,32,1,0.0074258082655617487,9.7224952368487809,201
132,147,19,87,9,0.0013911633104896032,2.0342812151277041,289
133,98,7,48,2,0.13771835595670948,85.4905192951059,958
134,170,8,54,3,0.0051530319199196177,3.2717161108479651,74
135,114,1,66,15,3.1653795856382514,311.66108089295545,104
136,184,9,72,14,0.027817534100431276,20.452492435146503,770
137,163,8,35,13,0.040727532492331617,26.628497084306503,735
138,157,10,77,5,0.024998883559320964,19.779194245949103,712
139,174,14,57,11,0.0069372605567770652,8.1455830231143214,641
140,185,17,49,2,0.0034436970653740381,7.3348191430192511,488
141,158,18,81,7,0.00033817801440753995,0.48260486694901972,59
142,153,5,74,2,0.15172238667665949,50.75513249918545,473
143,159,12,40,4,0.019220480547868121,18.096268785379863,924
144,105,13,99,10,0.01586978007494309,17.079340790411976,909
145,190,4,67,12,0.37373460570937111,130.19277897109939,842
146,122,15,47,10,0.00081006264413828824,0.95531070299865961,77
147,109,18,74,1,0.0075361790346130568,21.4632383971811,979
148,92,10,97,13,0.01440276512537658,11.889588530125001,382
149,106,14,85,14,0.0060307814747307354,6.9110371442478868,480
150,155,19,73,7,0.00046523520138834479,0.72834795117497908,95
151,179,3,72,2,1.1630611055473081,302.43276835784241,806
152,177,19,35,4,0.00293172756326299,4.4314523646953852,584
153,196,2,60,4,2.7114125637376802,417.6687502796745,603
154,154,12,76,7,0.013360247783058507,11.878292001206363,675
155,94,18,85,15,0.00045861132055241322,0.62676185478090585,74
156,95,1,80,12,29.186946431051926,2654.4123702005531,758
157,158,7,40,12,0.057005173250380438,31.686423966488764,654
158,149,1,37,11,2.004321206637961,177.68872042704857,65
159,125,1,64,5,7.8227971734244646,584.11641946943189,184
160,179,9,61,12,0.0071487571935741267,5.3896246149394988,186
161,130,7,31,4,0.057847489326672136,30.419363938498744,494
162,90,11,70,8,0.003240828052381889,3.0129310440081896,98
163,122,15,61,7,0.0012017079710664026,1.4105589491778165,107
164,113,3,33,5,0.15298161348245887,36.423823013040305,91
165,144,18,63,6,0.0014875632252573572,2.4329673972256489,244
166,157,6,47,8,0.015692452702229662,8.2555251603414188,99
167,113,18,99,13,0.0011100126977597663,1.5217006490146825,189
168,146,10,77,1,0.013172859965116386,17.655624759908871,333
169,119,9,47,13,0.019528092445056992,15.39227049550443,435
170,181,18,61,11,0.0039030549455032716,5.7581548888588854,779
171,111,2,72,4,1.34025215010903,204.32740150931855,225
172,193,3,77,7,1.1563601848443976,292.50876501965553,944
173,186,3,48,7,0.66043670175922919,168.67815560435392,531
174,168,16,100,13,0.0033523274098404255,4.1019515887656723,479
175,176,6,90,13,0.12455712838324494,61.7341804632101,965
176,129,15,76,2,0.0023853308325666113,3.8561407200479043,198
177,188,4,50,10,0.24540619976747982,82.920295477844661,519
178,171,14,91,7,0.00949001930509233,10.9206878558399,797
179,127,1,58,13,1.7591114248686415,160.83949663393531,56
180,190,7,37,9,0.087692793093783292,51.724173290913953,999
181,110,13,44,11,0.0075377759555073929,8.10562298197475,453
182,167,14,57,5,0.00087751526495231957,0.94566940122826193,70
183,169,5,100,15,0.020068203712419238,8.8004946081728921,93
184,148,7,59,11,0.088872935882297652,51.229426933632396,964
185,138,17,79,15,0.0054024231511961094,7.0575700502104644,894
186,140,14,61,7,0.0013099255074996716,1.3870412137280623,101
187,142,5,63,6,0.29109978581239687,114.59204055371794,961
188,156,6,75,6,0.024519363945191379,11.424174122088074,148
189,127,20,94,9,0.00238564825053256,3.7551347922194904,541
190,130,1,92,2,15.326566827672982,1035.9590413358246,351
191,190,4,56,7,0.041996207568608564,13.785208851104947,81
192,125,18,76,15,0.0020307841657562077,2.6864037348900816,381
193,130,9,65,14,0.033783206447732535,25.270598241762436,809
194,144,3,52,2,1.5777499802897255,398.7887300295838,988
195,93,8,46,3,0.089342543727623458,62.119295091528279,936
196,200,13,59,11,0.0046984795646016243,4.5771816999790342,366
197,147,19,86,1,0.0048203587249189394,15.227995665891259,864
198,108,14,47,13,0.00692076565372052,7.7625467948484737,541
199,176,19,55,6,0.00076560784679254187,1.29372906477992,161
200,171,8,78,2,0.032035487513213529,25.784794937306632,450
201,140,9,92,2,0.0058188636859177441,4.2162588617508128,108
202,196,12,78,15,0.00093150533688489824,0.8731839239816408,63
203,162,16,31,4,0.00043700548423701037,0.58517672026802736,50
204,132,5,33,2,0.265281425635333,96.438217665735579,768
205,172,9,86,11,0.03429985359262612,24.626087474996723,853
206,154,20,60,14,0.0026446043992510966,4.1156506432053881,728
207,190,5,41,7,0.013694831490203721,5.6319378436982435,52
208,103,8,92,3,0.0546497923807458,38.746992722294394,609
209,104,16,75,6,0.0014420142530289313,2.06099974331084,140
210,186,10,92,6,0.0092776951731655278,7.6676078046699958,288
211,144,18,65,12,0.0033058878051448206,4.7218792920768733,616
212,91,13,72,15,0.010516122714246118,11.004158800027037,636
213,159,4,37,11,0.21359494251085867,68.248326687147966,438
214,91,17,76,3,0.0071300494462912213,13.149542649579379,723
215,161,12,86,15,0.0073600979927221444,6.7977598372399282,463
216,145,20,39,1,0.0007110641108912367,2.1528365496106807,146
217,160,15,53,2,0.0090957483337078537,14.692028920283482,834
218,143,9,39,2,0.025203283565123344,20.634414562078454,469
219,193,2,30,14,0.97946846045246372,182.68767204995029,308
220,113,7,39,15,0.0085542736268922337,5.3193209301373443,92
221,192,16,52,5,0.0039124558065528267,4.9649286552839547,494
222,91,13,76,1,0.019106613745360917,37.392921476745,826
223,155,20,97,2,0.00082473188273434535,2.0878507869594536,180
224,147,19,86,6,0.0041381632387265293,6.7565086832429282,809
225,154,12,47,4,0.0064004467377078078,6.3151537736141563,304
226,133,7,40,7,0.082954256570807669,50.342333280622427,769
227,138,17,63,14,0.0024345671029824666,3.2922224103915436,393
228,105,8,94,12,0.024226220394226932,16.022119271747393,345
229,160,12,35,15,0.015922759786672937,16.056544878580777,994
230,188,11,97,15,0.0096803317853341609,8.5245852134794511,500
231,112,13,88,15,0.012338348752945835,13.149850692291702,834
232,167,6,36,13,0.051054915269403284,25.381345979389348,386
233,130,16,46,14,0.0033588039127735161,4.2822214717447631,439
234,194,17,72,15,0.0050765101438901587,6.7652946072085749,960
235,112,19,91,10,0.0044887898996886664,6.62105037804011,834
236,194,11,71,7,0.022661527397313051,21.46548603191772,963
237,104,16,33,15,0.0063739462767533027,7.7692856187622947,750
238,142,19,39,3,0.0020724856840000894,4.4287769124210765,373
239,194,16,84,9,0.004986208046294959,6.98087017069636,685
240,101,16,91,15,0.0006498661863339625,0.803366743040475,77
241,186,20,33,9,0.0015948898835435783,2.3819981510766053,401
242,90,19,97,15,0.0013318075709289423,1.8640520941383514,246
243,179,18,55,9,0.0035843514907820152,5.1846115921470455,682
244,188,13,39,7,0.0065608868075824195,6.7757901418036042,456
245,125,8,64,2,0.030860351792154243,18.935300350396918,377
246,197,17,49,5,0.0053076926307490434,7.1062547707017654,812
247,191,15,85,11,0.0046778393232240808,5.5848617610621192,550
248,105,3,65,15,0.67008747503370159,181.43844698155388,548
249,146,15,53,12,0.0025274799803663528,3.0393304378794048,274
250,135,11,57,10,0.0092548363019439028,7.79727973241595,366
